PlayerID,GameName,Playstyle,ELO,TimePlayed,MoneySpent,isOnline
1340,Online Chess,strategic,460,1417,1143,0
1341,Online Chess,solo,311,415,1257,1
1342,Minecraft,solo,24,1273,330,1
1343,Minecraft,aggressive,42,1338,1550,1
1344,Online Chess,pro,76,515,495,0
1345,Online Chess,strategic,27,1230,1249,0
1346,Online Chess,strategic,65,1163,602,0
1347,Online Chess,veteran,86,848,1310,1
1348,Minecraft,veteran,113,163,109,0
1349,Minecraft,aggressive,287,1024,474,0
1350,Minecraft,aggressive,211,911,1029,0
1351,Minecraft,coward,137,340,1629,0
1352,Minecraft,aggressive,318,1162,1930,0
1353,Online Chess,textbook,300,735,1456,0
1354,Minecraft,pro,19,1053,22,0
1355,League of Legends,pro,393,1045,1586,1
1356,Online Chess,aggressive,300,1408,1488,0
1357,League of Legends,aggressive,80,603,28,0
1358,Online Chess,veteran,436,928,730,0
1359,Online Chess,team player,223,882,351,1
1360,League of Legends,textbook,155,1460,786,1
1361,League of Legends,strategic,275,526,480,1
1362,Minecraft,veteran,209,897,319,1
1363,League of Legends,passive,469,1360,786,0
1364,League of Legends,passive,319,1080,1996,1
1365,Minecraft,casual,392,847,1549,1
1366,Minecraft,coward,1,469,258,0
1367,Minecraft,newbie,155,991,420,1
1368,League of Legends,passive,374,238,1227,0
1369,Minecraft,coward,36,101,1573,1
1370,League of Legends,pro,158,729,501,0
1371,League of Legends,coward,264,1177,999,0
1372,Online Chess,veteran,126,437,1470,0
1373,Minecraft,newbie,450,743,1358,0
1374,League of Legends,passive,51,1175,948,1
1375,Online Chess,hardcore,71,1409,796,0
1376,League of Legends,pro,468,361,1420,0
1377,Online Chess,hardcore,316,844,1654,1
1378,Minecraft,coward,195,1132,1429,1
1379,Online Chess,casual,211,314,1366,1
1380,Minecraft,veteran,302,662,1728,0
1381,League of Legends,hardcore,68,526,278,0
1382,Online Chess,hardcore,382,582,1713,0
1383,Online Chess,newbie,59,1202,1119,0
1384,League of Legends,textbook,346,1109,213,0
1385,Minecraft,veteran,106,603,1104,0
1386,Minecraft,pro,149,600,610,0
1387,Online Chess,pro,403,322,1387,0
1388,Online Chess,team player,61,1108,234,1
1389,Online Chess,strategic,142,778,29,1
1390,Minecraft,coward,85,581,258,1
1391,Minecraft,veteran,422,701,1702,1
1392,Online Chess,team player,492,1261,1473,1
1393,Online Chess,passive,47,494,1392,0
1394,Online Chess,team player,414,472,727,1
1395,Minecraft,passive,50,707,1735,0
1396,Minecraft,hardcore,91,453,79,1
1397,Minecraft,coward,127,993,928,0
1398,League of Legends,casual,203,1236,1033,0
1399,Minecraft,team player,499,1174,1102,1
1400,League of Legends,newbie,457,972,287,1
1401,Online Chess,casual,255,446,351,1
1402,Online Chess,hardcore,397,879,1835,1
1403,League of Legends,aggressive,241,1054,589,0
1404,Online Chess,aggressive,29,685,378,1
1405,Minecraft,casual,38,428,1217,0
1406,Minecraft,veteran,377,614,1864,0
1407,Online Chess,textbook,60,455,698,0
1408,Minecraft,passive,240,643,1819,0
1409,Minecraft,aggressive,382,1180,386,0
1410,League of Legends,casual,254,820,1347,1
1411,Minecraft,solo,264,554,659,1
1412,League of Legends,coward,356,512,1345,0
1413,League of Legends,textbook,212,1317,1299,1
1414,Minecraft,newbie,420,764,148,0
1415,League of Legends,aggressive,311,715,1431,0
1416,Minecraft,passive,368,280,1248,1
1417,League of Legends,team player,481,1148,829,1
1418,Online Chess,textbook,336,873,675,0
1419,League of Legends,pro,384,173,904,1
1420,League of Legends,aggressive,162,797,410,1
1421,League of Legends,strategic,21,848,1079,0
1422,Online Chess,textbook,89,1067,284,1
1423,Minecraft,casual,114,784,787,0
1424,League of Legends,aggressive,453,1334,709,0
1425,Minecraft,pro,128,134,593,0
1426,Minecraft,coward,366,743,46,0
1427,Online Chess,team player,492,736,409,0
1428,Online Chess,team player,184,169,505,1
1429,Minecraft,veteran,92,183,771,0
1430,Online Chess,veteran,105,489,1290,0
1431,Minecraft,team player,341,1136,1884,0
1432,League of Legends,veteran,450,508,745,0
1433,League of Legends,solo,493,234,1381,1
1434,Minecraft,casual,264,978,129,0
1435,Online Chess,textbook,250,463,1139,0
1436,Online Chess,pro,61,1021,57,0
1437,League of Legends,hardcore,191,810,642,1
1438,League of Legends,coward,388,1179,1815,1
1439,Minecraft,team player,225,1361,1343,1
1440,Minecraft,solo,224,220,1314,1
1441,Minecraft,passive,226,1303,810,1
1442,Minecraft,aggressive,479,872,1140,1
1443,Online Chess,newbie,151,522,1460,0
1444,League of Legends,pro,231,964,418,0
1445,League of Legends,solo,52,364,1282,0
1446,Online Chess,hardcore,390,1427,1024,1
1447,League of Legends,solo,487,1483,1061,1
1448,League of Legends,hardcore,137,559,1299,0
1449,League of Legends,hardcore,385,1336,396,0
1450,League of Legends,team player,173,248,1577,0
1451,League of Legends,aggressive,302,1079,1101,1
1452,League of Legends,strategic,350,1046,672,1
1453,Minecraft,casual,116,1356,999,0
1454,League of Legends,hardcore,401,879,1717,0
1455,Minecraft,strategic,273,1224,373,0
1456,Online Chess,casual,406,790,1496,1
1457,Minecraft,aggressive,146,1265,1388,1
1458,Minecraft,solo,243,1016,1396,0
1459,Minecraft,pro,106,394,697,1
1460,Online Chess,aggressive,490,1265,1144,1
1461,Online Chess,casual,481,105,463,1
1462,Minecraft,hardcore,230,123,1678,1
1463,Minecraft,pro,338,601,1406,1
1464,League of Legends,coward,59,1150,199,1
1465,Minecraft,coward,264,794,170,0
1466,Minecraft,pro,322,248,469,1
1467,League of Legends,veteran,254,733,1441,0
1468,Online Chess,solo,394,884,1869,1
1469,Minecraft,aggressive,285,1352,821,0
1470,League of Legends,pro,176,1354,1083,0
1471,League of Legends,pro,255,1411,1502,0
1472,Online Chess,newbie,310,165,340,0
1473,Minecraft,passive,298,1443,856,0
1474,Minecraft,team player,157,648,1773,0
1475,League of Legends,passive,304,1001,564,1
1476,Minecraft,aggressive,406,1132,1539,0
1477,League of Legends,strategic,76,1447,404,0
1478,Online Chess,strategic,36,383,1943,0
1479,Online Chess,newbie,21,742,521,1
1480,Minecraft,strategic,321,156,1278,1
1481,Online Chess,solo,491,184,1250,1
1482,League of Legends,veteran,341,437,521,1
1483,League of Legends,veteran,181,468,862,1
1484,Online Chess,hardcore,272,237,358,0
1485,League of Legends,solo,416,1291,1550,1
1486,League of Legends,aggressive,227,668,1004,1
1487,Online Chess,textbook,430,669,108,0
1488,Online Chess,team player,474,526,229,1
1489,League of Legends,newbie,66,902,1473,0
1490,Minecraft,casual,269,963,4,0
1491,League of Legends,strategic,78,106,159,1
1492,Online Chess,textbook,100,884,924,0
1493,League of Legends,pro,96,410,846,0
1494,League of Legends,team player,165,524,1889,0
1495,Minecraft,casual,177,1076,337,1
1496,League of Legends,strategic,457,636,838,0
1497,Online Chess,casual,268,437,1354,1
1498,League of Legends,pro,467,741,1290,0
1499,League of Legends,coward,265,566,1250,0
